Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    end             reduce using rule 24 (S -> id openParen closedParen .)
    id              reduce using rule 24 (S -> id openParen closedParen .)
    read            reduce using rule 24 (S -> id openParen closedParen .)
    print           reduce using rule 24 (S -> id openParen closedParen .)
    if              reduce using rule 24 (S -> id openParen closedParen .)
    do              reduce using rule 24 (S -> id openParen closedParen .)
    swap            reduce using rule 24 (S -> id openParen closedParen .)
    exit            reduce using rule 24 (S -> id openParen closedParen .)
    elif            reduce using rule 24 (S -> id openParen closedParen .)
    else            reduce using rule 24 (S -> id openParen closedParen .)


state 49

    (26) DimensionsOrEmpty -> openParen EA . action_setDim1 ComaEAOrEmpty closedParen
    (43) EA -> EA . SumOrSub action_3 MultDiv action_4
    (102) action_setDim1 -> .
    (44) SumOrSub -> . plus
    (45) SumOrSub -> . minus

    coma            reduce using rule 102 (action_setDim1 -> .)
    closedParen     reduce using rule 102 (action_setDim1 -> .)
    plus            shift and go to state 72
    minus           shift and go to state 73

    action_setDim1                 shift and go to state 70
    SumOrSub                       shift and go to state 71

state 50

    (42) EA -> MultDiv .
    (47) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (48) MDSymbols -> . mul
    (49) MDSymbols -> . div

    plus            reduce using rule 42 (EA -> MultDiv .)
    minus           reduce using rule 42 (EA -> MultDiv .)
    coma            reduce using rule 42 (EA -> MultDiv .)
    closedParen     reduce using rule 42 (EA -> MultDiv .)
    end             reduce using rule 42 (EA -> MultDiv .)
    id              reduce using rule 42 (EA -> MultDiv .)
    read            reduce using rule 42 (EA -> MultDiv .)
    print           reduce using rule 42 (EA -> MultDiv .)
    if              reduce using rule 42 (EA -> MultDiv .)
    do              reduce using rule 42 (EA -> MultDiv .)
    swap            reduce using rule 42 (EA -> MultDiv .)
    exit            reduce using rule 42 (EA -> MultDiv .)
    elif            reduce using rule 42 (EA -> MultDiv .)
    else            reduce using rule 42 (EA -> MultDiv .)
    then            reduce using rule 42 (EA -> MultDiv .)
    mul             shift and go to state 75
    div             shift and go to state 76

    MDSymbols                      shift and go to state 74

state 51

    (46) MultDiv -> EAParens .

    mul             reduce using rule 46 (MultDiv -> EAParens .)
    div             reduce using rule 46 (MultDiv -> EAParens .)
    plus            reduce using rule 46 (MultDiv -> EAParens .)
    minus           reduce using rule 46 (MultDiv -> EAParens .)
    coma            reduce using rule 46 (MultDiv -> EAParens .)
    closedParen     reduce using rule 46 (MultDiv -> EAParens .)
    end             reduce using rule 46 (MultDiv -> EAParens .)
    id              reduce using rule 46 (MultDiv -> EAParens .)
    read            reduce using rule 46 (MultDiv -> EAParens .)
    print           reduce using rule 46 (MultDiv -> EAParens .)
    if              reduce using rule 46 (MultDiv -> EAParens .)
    do              reduce using rule 46 (MultDiv -> EAParens .)
    swap            reduce using rule 46 (MultDiv -> EAParens .)
    exit            reduce using rule 46 (MultDiv -> EAParens .)
    elif            reduce using rule 46 (MultDiv -> EAParens .)
    else            reduce using rule 46 (MultDiv -> EAParens .)
    then            reduce using rule 46 (MultDiv -> EAParens .)


state 52

    (50) EAParens -> EItem .

    mul             reduce using rule 50 (EAParens -> EItem .)
    div             reduce using rule 50 (EAParens -> EItem .)
    plus            reduce using rule 50 (EAParens -> EItem .)
    minus           reduce using rule 50 (EAParens -> EItem .)
    coma            reduce using rule 50 (EAParens -> EItem .)
    closedParen     reduce using rule 50 (EAParens -> EItem .)
    end             reduce using rule 50 (EAParens -> EItem .)
    id              reduce using rule 50 (EAParens -> EItem .)
    read            reduce using rule 50 (EAParens -> EItem .)
    print           reduce using rule 50 (EAParens -> EItem .)
    if              reduce using rule 50 (EAParens -> EItem .)
    do              reduce using rule 50 (EAParens -> EItem .)
    swap            reduce using rule 50 (EAParens -> EItem .)
    exit            reduce using rule 50 (EAParens -> EItem .)
    elif            reduce using rule 50 (EAParens -> EItem .)
    else            reduce using rule 50 (EAParens -> EItem .)
    then            reduce using rule 50 (EAParens -> EItem .)


state 53

    (59) EItem -> Dimensional . action_1
    (69) action_1 -> .

    mul             reduce using rule 69 (action_1 -> .)
    div             reduce using rule 69 (action_1 -> .)
    plus            reduce using rule 69 (action_1 -> .)
    minus           reduce using rule 69 (action_1 -> .)
    coma            reduce using rule 69 (action_1 -> .)
    closedParen     reduce using rule 69 (action_1 -> .)
    end             reduce using rule 69 (action_1 -> .)
    id              reduce using rule 69 (action_1 -> .)
    read            reduce using rule 69 (action_1 -> .)
    print           reduce using rule 69 (action_1 -> .)
    if              reduce using rule 69 (action_1 -> .)
    do              reduce using rule 69 (action_1 -> .)
    swap            reduce using rule 69 (action_1 -> .)
    exit            reduce using rule 69 (action_1 -> .)
    elif            reduce using rule 69 (action_1 -> .)
    else            reduce using rule 69 (action_1 -> .)
    less            reduce using rule 69 (action_1 -> .)
    more            reduce using rule 69 (action_1 -> .)
    doubleEquals    reduce using rule 69 (action_1 -> .)
    notEquals       reduce using rule 69 (action_1 -> .)
    lessEquals      reduce using rule 69 (action_1 -> .)
    moreEquals      reduce using rule 69 (action_1 -> .)
    then            reduce using rule 69 (action_1 -> .)
    and             reduce using rule 69 (action_1 -> .)
    or              reduce using rule 69 (action_1 -> .)

    action_1                       shift and go to state 77

state 54

    (60) EItem -> int . action_2
    (70) action_2 -> .

    mul             reduce using rule 70 (action_2 -> .)
    div             reduce using rule 70 (action_2 -> .)
    plus            reduce using rule 70 (action_2 -> .)
    minus           reduce using rule 70 (action_2 -> .)
    coma            reduce using rule 70 (action_2 -> .)
    closedParen     reduce using rule 70 (action_2 -> .)
    end             reduce using rule 70 (action_2 -> .)
    id              reduce using rule 70 (action_2 -> .)
    read            reduce using rule 70 (action_2 -> .)
    print           reduce using rule 70 (action_2 -> .)
    if              reduce using rule 70 (action_2 -> .)
    do              reduce using rule 70 (action_2 -> .)
    swap            reduce using rule 70 (action_2 -> .)
    exit            reduce using rule 70 (action_2 -> .)
    elif            reduce using rule 70 (action_2 -> .)
    else            reduce using rule 70 (action_2 -> .)
    less            reduce using rule 70 (action_2 -> .)
    more            reduce using rule 70 (action_2 -> .)
    doubleEquals    reduce using rule 70 (action_2 -> .)
    notEquals       reduce using rule 70 (action_2 -> .)
    lessEquals      reduce using rule 70 (action_2 -> .)
    moreEquals      reduce using rule 70 (action_2 -> .)
    then            reduce using rule 70 (action_2 -> .)
    and             reduce using rule 70 (action_2 -> .)
    or              reduce using rule 70 (action_2 -> .)

    action_2                       shift and go to state 78

state 55

    (61) EItem -> rea . action_2_rea
    (71) action_2_rea -> .

    mul             reduce using rule 71 (action_2_rea -> .)
    div             reduce using rule 71 (action_2_rea -> .)
    plus            reduce using rule 71 (action_2_rea -> .)
    minus           reduce using rule 71 (action_2_rea -> .)
    coma            reduce using rule 71 (action_2_rea -> .)
    closedParen     reduce using rule 71 (action_2_rea -> .)
    end             reduce using rule 71 (action_2_rea -> .)
    id              reduce using rule 71 (action_2_rea -> .)
    read            reduce using rule 71 (action_2_rea -> .)
    print           reduce using rule 71 (action_2_rea -> .)
    if              reduce using rule 71 (action_2_rea -> .)
    do              reduce using rule 71 (action_2_rea -> .)
    swap            reduce using rule 71 (action_2_rea -> .)
    exit            reduce using rule 71 (action_2_rea -> .)
    elif            reduce using rule 71 (action_2_rea -> .)
    else            reduce using rule 71 (action_2_rea -> .)
    less            reduce using rule 71 (action_2_rea -> .)
    more            reduce using rule 71 (action_2_rea -> .)
    doubleEquals    reduce using rule 71 (action_2_rea -> .)
    notEquals       reduce using rule 71 (action_2_rea -> .)
    lessEquals      reduce using rule 71 (action_2_rea -> .)
    moreEquals      reduce using rule 71 (action_2_rea -> .)
    then            reduce using rule 71 (action_2_rea -> .)
    and             reduce using rule 71 (action_2_rea -> .)
    or              reduce using rule 71 (action_2_rea -> .)

    action_2_rea                   shift and go to state 79

state 56

    (15) S -> Dimensional action_7 equals . EA action_8
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    Dimensional                    shift and go to state 53
    EA                             shift and go to state 80
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52

state 57

    (31) RDimensional -> RDimensional coma . Dimensional
    (25) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 81

state 58

    (26) DimensionsOrEmpty -> openParen . EA action_setDim1 ComaEAOrEmpty closedParen
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EA                             shift and go to state 49
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 59

    (33) RDimOrString -> RDimOrString coma . DimOrString
    (34) DimOrString -> . Dimensional
    (35) DimOrString -> . string
    (25) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    id              shift and go to state 33

    DimOrString                    shift and go to state 82
    Dimensional                    shift and go to state 36

state 60

    (19) S -> if action_16 Relif . ElseOrEmpty end if action_20
    (37) Relif -> Relif . elif action_18 openParen EL closedParen action_17 then B
    (38) ElseOrEmpty -> . else action_19 B
    (39) ElseOrEmpty -> .

    elif            shift and go to state 84
    else            shift and go to state 85
    end             reduce using rule 39 (ElseOrEmpty -> .)

    ElseOrEmpty                    shift and go to state 83

state 61

    (36) Relif -> openParen . EL closedParen action_17 then B
    (52) EL -> . AND
    (53) EL -> . EL or action_10 AND action_9
    (54) AND -> . Equality
    (55) AND -> . AND and action_12 Equality action_11
    (56) Equality -> . EItem EQSymbols action_13 EItem action_14
    (57) Equality -> . openParen EL closedParen
    (58) Equality -> . not EL action_15
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 86
    not             shift and go to state 91
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EL                             shift and go to state 87
    AND                            shift and go to state 88
    Equality                       shift and go to state 89
    EItem                          shift and go to state 90
    Dimensional                    shift and go to state 53

state 62

    (20) S -> do id action_24 . equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do

    equals          shift and go to state 92


state 63

    (21) S -> do then action_21 . B action_22 end do
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 93

state 64

    (22) S -> swap Dimensional coma . Dimensional
    (25) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 94

state 65

    (11) F -> F subroutine id B end . subroutine

    subroutine      shift and go to state 95


state 66

    (2) V -> V Tipo Dim doubleColon Rid action_addSymbols . action_32
    (101) action_32 -> .

    integer         reduce using rule 101 (action_32 -> .)
    real            reduce using rule 101 (action_32 -> .)
    subroutine      reduce using rule 101 (action_32 -> .)
    end             reduce using rule 101 (action_32 -> .)
    id              reduce using rule 101 (action_32 -> .)
    read            reduce using rule 101 (action_32 -> .)
    print           reduce using rule 101 (action_32 -> .)
    if              reduce using rule 101 (action_32 -> .)
    do              reduce using rule 101 (action_32 -> .)
    swap            reduce using rule 101 (action_32 -> .)
    exit            reduce using rule 101 (action_32 -> .)

    action_32                      shift and go to state 96

state 67

    (5) Rid -> Rid coma . id

    id              shift and go to state 97


state 68

    (8) Dim -> openBra int action_30 closedBra .
    (9) Dim -> openBra int action_30 closedBra . openBra int action_31 closedBra

    doubleColon     reduce using rule 8 (Dim -> openBra int action_30 closedBra .)
    openBra         shift and go to state 98


state 69

    (51) EAParens -> openParen EA . closedParen
    (43) EA -> EA . SumOrSub action_3 MultDiv action_4
    (44) SumOrSub -> . plus
    (45) SumOrSub -> . minus

    closedParen     shift and go to state 99
    plus            shift and go to state 72
    minus           shift and go to state 73

    SumOrSub                       shift and go to state 71

state 70

    (26) DimensionsOrEmpty -> openParen EA action_setDim1 . ComaEAOrEmpty closedParen
    (28) ComaEAOrEmpty -> . coma EA action_setDim2
    (29) ComaEAOrEmpty -> .

    coma            shift and go to state 101
    closedParen     reduce using rule 29 (ComaEAOrEmpty -> .)

    ComaEAOrEmpty                  shift and go to state 100

state 71

    (43) EA -> EA SumOrSub . action_3 MultDiv action_4
    (72) action_3 -> .

    openParen       reduce using rule 72 (action_3 -> .)
    int             reduce using rule 72 (action_3 -> .)
    rea             reduce using rule 72 (action_3 -> .)
    id              reduce using rule 72 (action_3 -> .)

    action_3                       shift and go to state 102

state 72

    (44) SumOrSub -> plus .

    openParen       reduce using rule 44 (SumOrSub -> plus .)
    int             reduce using rule 44 (SumOrSub -> plus .)
    rea             reduce using rule 44 (SumOrSub -> plus .)
    id              reduce using rule 44 (SumOrSub -> plus .)


state 73

    (45) SumOrSub -> minus .

    openParen       reduce using rule 45 (SumOrSub -> minus .)
    int             reduce using rule 45 (SumOrSub -> minus .)
    rea             reduce using rule 45 (SumOrSub -> minus .)
    id              reduce using rule 45 (SumOrSub -> minus .)


state 74

    (47) MultDiv -> MultDiv MDSymbols . action_5 EAParens action_6
    (74) action_5 -> .

    openParen       reduce using rule 74 (action_5 -> .)
    int             reduce using rule 74 (action_5 -> .)
    rea             reduce using rule 74 (action_5 -> .)
    id              reduce using rule 74 (action_5 -> .)

    action_5                       shift and go to state 103

state 75

    (48) MDSymbols -> mul .

    openParen       reduce using rule 48 (MDSymbols -> mul .)
    int             reduce using rule 48 (MDSymbols -> mul .)
    rea             reduce using rule 48 (MDSymbols -> mul .)
    id              reduce using rule 48 (MDSymbols -> mul .)


state 76

    (49) MDSymbols -> div .

    openParen       reduce using rule 49 (MDSymbols -> div .)
    int             reduce using rule 49 (MDSymbols -> div .)
    rea             reduce using rule 49 (MDSymbols -> div .)
    id              reduce using rule 49 (MDSymbols -> div .)


state 77

    (59) EItem -> Dimensional action_1 .

    mul             reduce using rule 59 (EItem -> Dimensional action_1 .)
    div             reduce using rule 59 (EItem -> Dimensional action_1 .)
    plus            reduce using rule 59 (EItem -> Dimensional action_1 .)
    minus           reduce using rule 59 (EItem -> Dimensional action_1 .)
    coma            reduce using rule 59 (EItem -> Dimensional action_1 .)
    closedParen     reduce using rule 59 (EItem -> Dimensional action_1 .)
    end             reduce using rule 59 (EItem -> Dimensional action_1 .)
    id              reduce using rule 59 (EItem -> Dimensional action_1 .)
    read            reduce using rule 59 (EItem -> Dimensional action_1 .)
    print           reduce using rule 59 (EItem -> Dimensional action_1 .)
    if              reduce using rule 59 (EItem -> Dimensional action_1 .)
    do              reduce using rule 59 (EItem -> Dimensional action_1 .)
    swap            reduce using rule 59 (EItem -> Dimensional action_1 .)
    exit            reduce using rule 59 (EItem -> Dimensional action_1 .)
    elif            reduce using rule 59 (EItem -> Dimensional action_1 .)
    else            reduce using rule 59 (EItem -> Dimensional action_1 .)
    less            reduce using rule 59 (EItem -> Dimensional action_1 .)
    more            reduce using rule 59 (EItem -> Dimensional action_1 .)
    doubleEquals    reduce using rule 59 (EItem -> Dimensional action_1 .)
    notEquals       reduce using rule 59 (EItem -> Dimensional action_1 .)
    lessEquals      reduce using rule 59 (EItem -> Dimensional action_1 .)
    moreEquals      reduce using rule 59 (EItem -> Dimensional action_1 .)
    then            reduce using rule 59 (EItem -> Dimensional action_1 .)
    and             reduce using rule 59 (EItem -> Dimensional action_1 .)
    or              reduce using rule 59 (EItem -> Dimensional action_1 .)


state 78

    (60) EItem -> int action_2 .

    mul             reduce using rule 60 (EItem -> int action_2 .)
    div             reduce using rule 60 (EItem -> int action_2 .)
    plus            reduce using rule 60 (EItem -> int action_2 .)
    minus           reduce using rule 60 (EItem -> int action_2 .)
    coma            reduce using rule 60 (EItem -> int action_2 .)
    closedParen     reduce using rule 60 (EItem -> int action_2 .)
    end             reduce using rule 60 (EItem -> int action_2 .)
    id              reduce using rule 60 (EItem -> int action_2 .)
    read            reduce using rule 60 (EItem -> int action_2 .)
    print           reduce using rule 60 (EItem -> int action_2 .)
    if              reduce using rule 60 (EItem -> int action_2 .)
    do              reduce using rule 60 (EItem -> int action_2 .)
    swap            reduce using rule 60 (EItem -> int action_2 .)
    exit            reduce using rule 60 (EItem -> int action_2 .)
    elif            reduce using rule 60 (EItem -> int action_2 .)
    else            reduce using rule 60 (EItem -> int action_2 .)
    less            reduce using rule 60 (EItem -> int action_2 .)
    more            reduce using rule 60 (EItem -> int action_2 .)
    doubleEquals    reduce using rule 60 (EItem -> int action_2 .)
    notEquals       reduce using rule 60 (EItem -> int action_2 .)
    lessEquals      reduce using rule 60 (EItem -> int action_2 .)
    moreEquals      reduce using rule 60 (EItem -> int action_2 .)
    then            reduce using rule 60 (EItem -> int action_2 .)
    and             reduce using rule 60 (EItem -> int action_2 .)
    or              reduce using rule 60 (EItem -> int action_2 .)


state 79

    (61) EItem -> rea action_2_rea .

    mul             reduce using rule 61 (EItem -> rea action_2_rea .)
    div             reduce using rule 61 (EItem -> rea action_2_rea .)
    plus            reduce using rule 61 (EItem -> rea action_2_rea .)
    minus           reduce using rule 61 (EItem -> rea action_2_rea .)
    coma            reduce using rule 61 (EItem -> rea action_2_rea .)
    closedParen     reduce using rule 61 (EItem -> rea action_2_rea .)
    end             reduce using rule 61 (EItem -> rea action_2_rea .)
    id              reduce using rule 61 (EItem -> rea action_2_rea .)
    read            reduce using rule 61 (EItem -> rea action_2_rea .)
    print           reduce using rule 61 (EItem -> rea action_2_rea .)
    if              reduce using rule 61 (EItem -> rea action_2_rea .)
    do              reduce using rule 61 (EItem -> rea action_2_rea .)
    swap            reduce using rule 61 (EItem -> rea action_2_rea .)
    exit            reduce using rule 61 (EItem -> rea action_2_rea .)
    elif            reduce using rule 61 (EItem -> rea action_2_rea .)
    else            reduce using rule 61 (EItem -> rea action_2_rea .)
    less            reduce using rule 61 (EItem -> rea action_2_rea .)
    more            reduce using rule 61 (EItem -> rea action_2_rea .)
    doubleEquals    reduce using rule 61 (EItem -> rea action_2_rea .)
    notEquals       reduce using rule 61 (EItem -> rea action_2_rea .)
    lessEquals      reduce using rule 61 (EItem -> rea action_2_rea .)
    moreEquals      reduce using rule 61 (EItem -> rea action_2_rea .)
    then            reduce using rule 61 (EItem -> rea action_2_rea .)
    and             reduce using rule 61 (EItem -> rea action_2_rea .)
    or              reduce using rule 61 (EItem -> rea action_2_rea .)


state 80

    (15) S -> Dimensional action_7 equals EA . action_8
    (43) EA -> EA . SumOrSub action_3 MultDiv action_4
    (77) action_8 -> .
    (44) SumOrSub -> . plus
    (45) SumOrSub -> . minus

    end             reduce using rule 77 (action_8 -> .)
    id              reduce using rule 77 (action_8 -> .)
    read            reduce using rule 77 (action_8 -> .)
    print           reduce using rule 77 (action_8 -> .)
    if              reduce using rule 77 (action_8 -> .)
    do              reduce using rule 77 (action_8 -> .)
    swap            reduce using rule 77 (action_8 -> .)
    exit            reduce using rule 77 (action_8 -> .)
    elif            reduce using rule 77 (action_8 -> .)
    else            reduce using rule 77 (action_8 -> .)
    plus            shift and go to state 72
    minus           shift and go to state 73

    action_8                       shift and go to state 104
    SumOrSub                       shift and go to state 71

state 81

    (31) RDimensional -> RDimensional coma Dimensional .

    coma            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    end             reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    id              reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    read            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    print           reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    if              reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    do              reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    swap            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    exit            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    elif            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)
    else            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional .)


state 82

    (33) RDimOrString -> RDimOrString coma DimOrString .

    coma            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    end             reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    id              reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    read            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    print           reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    if              reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    do              reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    swap            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    exit            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    elif            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    else            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)


state 83

    (19) S -> if action_16 Relif ElseOrEmpty . end if action_20

    end             shift and go to state 105


state 84

    (37) Relif -> Relif elif . action_18 openParen EL closedParen action_17 then B
    (87) action_18 -> .

    openParen       reduce using rule 87 (action_18 -> .)

    action_18                      shift and go to state 106

state 85

    (38) ElseOrEmpty -> else . action_19 B
    (88) action_19 -> .

    id              reduce using rule 88 (action_19 -> .)
    read            reduce using rule 88 (action_19 -> .)
    print           reduce using rule 88 (action_19 -> .)
    if              reduce using rule 88 (action_19 -> .)
    do              reduce using rule 88 (action_19 -> .)
    swap            reduce using rule 88 (action_19 -> .)
    exit            reduce using rule 88 (action_19 -> .)
    end             reduce using rule 88 (action_19 -> .)

    action_19                      shift and go to state 107

state 86

    (57) Equality -> openParen . EL closedParen
    (52) EL -> . AND
    (53) EL -> . EL or action_10 AND action_9
    (54) AND -> . Equality
    (55) AND -> . AND and action_12 Equality action_11
    (56) Equality -> . EItem EQSymbols action_13 EItem action_14
    (57) Equality -> . openParen EL closedParen
    (58) Equality -> . not EL action_15
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 86
    not             shift and go to state 91
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EL                             shift and go to state 108
    AND                            shift and go to state 88
    Equality                       shift and go to state 89
    EItem                          shift and go to state 90
    Dimensional                    shift and go to state 53

state 87

    (36) Relif -> openParen EL . closedParen action_17 then B
    (53) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 109
    or              shift and go to state 110


state 88

    (52) EL -> AND .
    (55) AND -> AND . and action_12 Equality action_11

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 52 (EL -> AND .)
    or              reduce using rule 52 (EL -> AND .)
    and             shift and go to state 111

  ! and             [ reduce using rule 52 (EL -> AND .) ]


state 89

    (54) AND -> Equality .

    and             reduce using rule 54 (AND -> Equality .)
    closedParen     reduce using rule 54 (AND -> Equality .)
    or              reduce using rule 54 (AND -> Equality .)


state 90

    (56) Equality -> EItem . EQSymbols action_13 EItem action_14
    (62) EQSymbols -> . less
    (63) EQSymbols -> . more
    (64) EQSymbols -> . doubleEquals
    (65) EQSymbols -> . notEquals
    (66) EQSymbols -> . lessEquals
    (67) EQSymbols -> . moreEquals

    less            shift and go to state 113
    more            shift and go to state 114
    doubleEquals    shift and go to state 115
    notEquals       shift and go to state 116
    lessEquals      shift and go to state 117
    moreEquals      shift and go to state 118

    EQSymbols                      shift and go to state 112

state 91

    (58) Equality -> not . EL action_15
    (52) EL -> . AND
    (53) EL -> . EL or action_10 AND action_9
    (54) AND -> . Equality
    (55) AND -> . AND and action_12 Equality action_11
    (56) Equality -> . EItem EQSymbols action_13 EItem action_14
    (57) Equality -> . openParen EL closedParen
    (58) Equality -> . not EL action_15
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 86
    not             shift and go to state 91
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EL                             shift and go to state 119
    AND                            shift and go to state 88
    Equality                       shift and go to state 89
    EItem                          shift and go to state 90
    Dimensional                    shift and go to state 53

state 92

    (20) S -> do id action_24 equals . EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EA                             shift and go to state 120
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 93

    (21) S -> do then action_21 B . action_22 end do
    (13) B -> B . S
    (91) action_22 -> .
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 91 (action_22 -> .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    action_22                      shift and go to state 121
    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 94

    (22) S -> swap Dimensional coma Dimensional .

    end             reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    id              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    read            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    print           reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    if              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    do              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    swap            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
