Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    print           reduce using rule 41 (EA -> MultDiv .)
    if              reduce using rule 41 (EA -> MultDiv .)
    do              reduce using rule 41 (EA -> MultDiv .)
    swap            reduce using rule 41 (EA -> MultDiv .)
    exit            reduce using rule 41 (EA -> MultDiv .)
    id              reduce using rule 41 (EA -> MultDiv .)
    elif            reduce using rule 41 (EA -> MultDiv .)
    else            reduce using rule 41 (EA -> MultDiv .)
    mul             shift and go to state 80
    div             shift and go to state 81

    MDSymbols                      shift and go to state 79

state 50

    (45) MultDiv -> EAParens .

    mul             reduce using rule 45 (MultDiv -> EAParens .)
    div             reduce using rule 45 (MultDiv -> EAParens .)
    coma            reduce using rule 45 (MultDiv -> EAParens .)
    plus            reduce using rule 45 (MultDiv -> EAParens .)
    minus           reduce using rule 45 (MultDiv -> EAParens .)
    closedParen     reduce using rule 45 (MultDiv -> EAParens .)
    end             reduce using rule 45 (MultDiv -> EAParens .)
    parens          reduce using rule 45 (MultDiv -> EAParens .)
    read            reduce using rule 45 (MultDiv -> EAParens .)
    print           reduce using rule 45 (MultDiv -> EAParens .)
    if              reduce using rule 45 (MultDiv -> EAParens .)
    do              reduce using rule 45 (MultDiv -> EAParens .)
    swap            reduce using rule 45 (MultDiv -> EAParens .)
    exit            reduce using rule 45 (MultDiv -> EAParens .)
    id              reduce using rule 45 (MultDiv -> EAParens .)
    elif            reduce using rule 45 (MultDiv -> EAParens .)
    else            reduce using rule 45 (MultDiv -> EAParens .)


state 51

    (49) EAParens -> EItem .

    mul             reduce using rule 49 (EAParens -> EItem .)
    div             reduce using rule 49 (EAParens -> EItem .)
    coma            reduce using rule 49 (EAParens -> EItem .)
    plus            reduce using rule 49 (EAParens -> EItem .)
    minus           reduce using rule 49 (EAParens -> EItem .)
    closedParen     reduce using rule 49 (EAParens -> EItem .)
    end             reduce using rule 49 (EAParens -> EItem .)
    parens          reduce using rule 49 (EAParens -> EItem .)
    read            reduce using rule 49 (EAParens -> EItem .)
    print           reduce using rule 49 (EAParens -> EItem .)
    if              reduce using rule 49 (EAParens -> EItem .)
    do              reduce using rule 49 (EAParens -> EItem .)
    swap            reduce using rule 49 (EAParens -> EItem .)
    exit            reduce using rule 49 (EAParens -> EItem .)
    id              reduce using rule 49 (EAParens -> EItem .)
    elif            reduce using rule 49 (EAParens -> EItem .)
    else            reduce using rule 49 (EAParens -> EItem .)


state 52

    (58) EItem -> Dimensional .

    mul             reduce using rule 58 (EItem -> Dimensional .)
    div             reduce using rule 58 (EItem -> Dimensional .)
    coma            reduce using rule 58 (EItem -> Dimensional .)
    plus            reduce using rule 58 (EItem -> Dimensional .)
    minus           reduce using rule 58 (EItem -> Dimensional .)
    closedParen     reduce using rule 58 (EItem -> Dimensional .)
    end             reduce using rule 58 (EItem -> Dimensional .)
    parens          reduce using rule 58 (EItem -> Dimensional .)
    read            reduce using rule 58 (EItem -> Dimensional .)
    print           reduce using rule 58 (EItem -> Dimensional .)
    if              reduce using rule 58 (EItem -> Dimensional .)
    do              reduce using rule 58 (EItem -> Dimensional .)
    swap            reduce using rule 58 (EItem -> Dimensional .)
    exit            reduce using rule 58 (EItem -> Dimensional .)
    id              reduce using rule 58 (EItem -> Dimensional .)
    elif            reduce using rule 58 (EItem -> Dimensional .)
    else            reduce using rule 58 (EItem -> Dimensional .)
    less            reduce using rule 58 (EItem -> Dimensional .)
    more            reduce using rule 58 (EItem -> Dimensional .)
    doubleEquals    reduce using rule 58 (EItem -> Dimensional .)
    notEquals       reduce using rule 58 (EItem -> Dimensional .)
    lessEquals      reduce using rule 58 (EItem -> Dimensional .)
    moreEquals      reduce using rule 58 (EItem -> Dimensional .)
    and             reduce using rule 58 (EItem -> Dimensional .)
    or              reduce using rule 58 (EItem -> Dimensional .)


state 53

    (59) EItem -> int .

    mul             reduce using rule 59 (EItem -> int .)
    div             reduce using rule 59 (EItem -> int .)
    coma            reduce using rule 59 (EItem -> int .)
    plus            reduce using rule 59 (EItem -> int .)
    minus           reduce using rule 59 (EItem -> int .)
    closedParen     reduce using rule 59 (EItem -> int .)
    end             reduce using rule 59 (EItem -> int .)
    parens          reduce using rule 59 (EItem -> int .)
    read            reduce using rule 59 (EItem -> int .)
    print           reduce using rule 59 (EItem -> int .)
    if              reduce using rule 59 (EItem -> int .)
    do              reduce using rule 59 (EItem -> int .)
    swap            reduce using rule 59 (EItem -> int .)
    exit            reduce using rule 59 (EItem -> int .)
    id              reduce using rule 59 (EItem -> int .)
    elif            reduce using rule 59 (EItem -> int .)
    else            reduce using rule 59 (EItem -> int .)
    less            reduce using rule 59 (EItem -> int .)
    more            reduce using rule 59 (EItem -> int .)
    doubleEquals    reduce using rule 59 (EItem -> int .)
    notEquals       reduce using rule 59 (EItem -> int .)
    lessEquals      reduce using rule 59 (EItem -> int .)
    moreEquals      reduce using rule 59 (EItem -> int .)
    and             reduce using rule 59 (EItem -> int .)
    or              reduce using rule 59 (EItem -> int .)


state 54

    (60) EItem -> rea .

    mul             reduce using rule 60 (EItem -> rea .)
    div             reduce using rule 60 (EItem -> rea .)
    coma            reduce using rule 60 (EItem -> rea .)
    plus            reduce using rule 60 (EItem -> rea .)
    minus           reduce using rule 60 (EItem -> rea .)
    closedParen     reduce using rule 60 (EItem -> rea .)
    end             reduce using rule 60 (EItem -> rea .)
    parens          reduce using rule 60 (EItem -> rea .)
    read            reduce using rule 60 (EItem -> rea .)
    print           reduce using rule 60 (EItem -> rea .)
    if              reduce using rule 60 (EItem -> rea .)
    do              reduce using rule 60 (EItem -> rea .)
    swap            reduce using rule 60 (EItem -> rea .)
    exit            reduce using rule 60 (EItem -> rea .)
    id              reduce using rule 60 (EItem -> rea .)
    elif            reduce using rule 60 (EItem -> rea .)
    else            reduce using rule 60 (EItem -> rea .)
    less            reduce using rule 60 (EItem -> rea .)
    more            reduce using rule 60 (EItem -> rea .)
    doubleEquals    reduce using rule 60 (EItem -> rea .)
    notEquals       reduce using rule 60 (EItem -> rea .)
    lessEquals      reduce using rule 60 (EItem -> rea .)
    moreEquals      reduce using rule 60 (EItem -> rea .)
    and             reduce using rule 60 (EItem -> rea .)
    or              reduce using rule 60 (EItem -> rea .)


state 55

    (15) S -> Dimensional equals EA .
    (42) EA -> EA . SumOrSub MultDiv
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    end             reduce using rule 15 (S -> Dimensional equals EA .)
    parens          reduce using rule 15 (S -> Dimensional equals EA .)
    read            reduce using rule 15 (S -> Dimensional equals EA .)
    print           reduce using rule 15 (S -> Dimensional equals EA .)
    if              reduce using rule 15 (S -> Dimensional equals EA .)
    do              reduce using rule 15 (S -> Dimensional equals EA .)
    swap            reduce using rule 15 (S -> Dimensional equals EA .)
    exit            reduce using rule 15 (S -> Dimensional equals EA .)
    id              reduce using rule 15 (S -> Dimensional equals EA .)
    elif            reduce using rule 15 (S -> Dimensional equals EA .)
    else            reduce using rule 15 (S -> Dimensional equals EA .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 56

    (30) RDimensional -> RDimensional coma . Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 13

    Dimensional                    shift and go to state 82

state 57

    (32) RDimOrString -> RDimOrString coma . DimOrString
    (33) DimOrString -> . Dimensional
    (34) DimOrString -> . string
    (24) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    id              shift and go to state 13

    DimOrString                    shift and go to state 83
    Dimensional                    shift and go to state 36

state 58

    (19) S -> if Relif ElseOrEmpty . end if

    end             shift and go to state 84


state 59

    (36) Relif -> Relif elif . openParen EL closedParen then B

    openParen       shift and go to state 85


state 60

    (37) ElseOrEmpty -> else . B
    (13) B -> . B S
    (14) B -> .

    parens          reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 86

state 61

    (56) Equality -> openParen . EL closedParen
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EL                             shift and go to state 87
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 62

    (35) Relif -> openParen EL . closedParen then B
    (52) EL -> EL . or AND

    closedParen     shift and go to state 88
    or              shift and go to state 89


state 63

    (51) EL -> AND .
    (54) AND -> AND . and Equality

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 51 (EL -> AND .)
    or              reduce using rule 51 (EL -> AND .)
    and             shift and go to state 90

  ! and             [ reduce using rule 51 (EL -> AND .) ]


state 64

    (53) AND -> Equality .

    and             reduce using rule 53 (AND -> Equality .)
    closedParen     reduce using rule 53 (AND -> Equality .)
    or              reduce using rule 53 (AND -> Equality .)


state 65

    (55) Equality -> EItem . EQSymbols EItem
    (61) EQSymbols -> . less
    (62) EQSymbols -> . more
    (63) EQSymbols -> . doubleEquals
    (64) EQSymbols -> . notEquals
    (65) EQSymbols -> . lessEquals
    (66) EQSymbols -> . moreEquals

    less            shift and go to state 92
    more            shift and go to state 93
    doubleEquals    shift and go to state 94
    notEquals       shift and go to state 95
    lessEquals      shift and go to state 96
    moreEquals      shift and go to state 97

    EQSymbols                      shift and go to state 91

state 66

    (57) Equality -> not . EL
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EL                             shift and go to state 98
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 67

    (20) S -> do id equals . EA coma EA IntOrEmpty B end do
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub MultDiv
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols EAParens
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EA                             shift and go to state 99
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 68

    (21) S -> do B end . do

    do              shift and go to state 100


state 69

    (22) S -> swap Dimensional coma . Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 13

    Dimensional                    shift and go to state 101

state 70

    (11) F -> F subroutine id B end . subroutine

    subroutine      shift and go to state 102


state 71

    (5) Rid -> Rid coma . id

    id              shift and go to state 103


state 72

    (9) Dim -> openBra int closedBra openBra . int closedBra

    int             shift and go to state 104


state 73

    (50) EAParens -> openParen EA . closedParen
    (42) EA -> EA . SumOrSub MultDiv
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    closedParen     shift and go to state 105
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 74

    (25) DimensionsOrEmpty -> openParen EA ComaEAOrEmpty . closedParen

    closedParen     shift and go to state 106


state 75

    (42) EA -> EA SumOrSub . MultDiv
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols EAParens
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    MultDiv                        shift and go to state 107
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 76

    (27) ComaEAOrEmpty -> coma . EA
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub MultDiv
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols EAParens
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EA                             shift and go to state 108
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 77

    (43) SumOrSub -> plus .

    openParen       reduce using rule 43 (SumOrSub -> plus .)
    int             reduce using rule 43 (SumOrSub -> plus .)
    rea             reduce using rule 43 (SumOrSub -> plus .)
    id              reduce using rule 43 (SumOrSub -> plus .)


state 78

    (44) SumOrSub -> minus .

    openParen       reduce using rule 44 (SumOrSub -> minus .)
    int             reduce using rule 44 (SumOrSub -> minus .)
    rea             reduce using rule 44 (SumOrSub -> minus .)
    id              reduce using rule 44 (SumOrSub -> minus .)


state 79

    (46) MultDiv -> MultDiv MDSymbols . EAParens
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EAParens                       shift and go to state 109
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 80

    (47) MDSymbols -> mul .

    openParen       reduce using rule 47 (MDSymbols -> mul .)
    int             reduce using rule 47 (MDSymbols -> mul .)
    rea             reduce using rule 47 (MDSymbols -> mul .)
    id              reduce using rule 47 (MDSymbols -> mul .)


state 81

    (48) MDSymbols -> div .

    openParen       reduce using rule 48 (MDSymbols -> div .)
    int             reduce using rule 48 (MDSymbols -> div .)
    rea             reduce using rule 48 (MDSymbols -> div .)
    id              reduce using rule 48 (MDSymbols -> div .)


state 82

    (30) RDimensional -> RDimensional coma Dimensional .

    coma            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    end             reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    parens          reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    read            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    print           reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    if              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    do              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    swap            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    exit            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    id              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    elif            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    else            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)


state 83

    (32) RDimOrString -> RDimOrString coma DimOrString .

    coma            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    end             reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    parens          reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    read            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    print           reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    if              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    do              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    swap            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    exit            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    id              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    elif            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    else            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)


state 84

    (19) S -> if Relif ElseOrEmpty end . if

    if              shift and go to state 110


state 85

    (36) Relif -> Relif elif openParen . EL closedParen then B
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EL                             shift and go to state 111
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 86

    (37) ElseOrEmpty -> else B .
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . parens id
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty B end do
    (21) S -> . do B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 37 (ElseOrEmpty -> else B .)
    parens          shift and go to state 17
    read            shift and go to state 18
    print           shift and go to state 19
    if              shift and go to state 20
    do              shift and go to state 21
    swap            shift and go to state 22
    exit            shift and go to state 23
    id              shift and go to state 13

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 87

    (56) Equality -> openParen EL . closedParen
    (52) EL -> EL . or AND

    closedParen     shift and go to state 112
    or              shift and go to state 89


state 88

    (35) Relif -> openParen EL closedParen . then B

    then            shift and go to state 113


state 89

    (52) EL -> EL or . AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    AND                            shift and go to state 114
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 90

    (54) AND -> AND and . Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    Equality                       shift and go to state 115
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 91

    (55) Equality -> EItem EQSymbols . EItem
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EItem                          shift and go to state 116
    Dimensional                    shift and go to state 52

state 92

    (61) EQSymbols -> less .

    int             reduce using rule 61 (EQSymbols -> less .)
    rea             reduce using rule 61 (EQSymbols -> less .)
    id              reduce using rule 61 (EQSymbols -> less .)


state 93

    (62) EQSymbols -> more .

    int             reduce using rule 62 (EQSymbols -> more .)
    rea             reduce using rule 62 (EQSymbols -> more .)
    id              reduce using rule 62 (EQSymbols -> more .)


state 94

    (63) EQSymbols -> doubleEquals .

    int             reduce using rule 63 (EQSymbols -> doubleEquals .)
    rea             reduce using rule 63 (EQSymbols -> doubleEquals .)
    id              reduce using rule 63 (EQSymbols -> doubleEquals .)


state 95

    (64) EQSymbols -> notEquals .

    int             reduce using rule 64 (EQSymbols -> notEquals .)
    rea             reduce using rule 64 (EQSymbols -> notEquals .)
    id              reduce using rule 64 (EQSymbols -> notEquals .)


state 96

    (65) EQSymbols -> lessEquals .

    int             reduce using rule 65 (EQSymbols -> lessEquals .)
    rea             reduce using rule 65 (EQSymbols -> lessEquals .)
    id              reduce using rule 65 (EQSymbols -> lessEquals .)


state 97

    (66) EQSymbols -> moreEquals .

    int             reduce using rule 66 (EQSymbols -> moreEquals .)
    rea             reduce using rule 66 (EQSymbols -> moreEquals .)
    id              reduce using rule 66 (EQSymbols -> moreEquals .)


state 98

    (57) Equality -> not EL .
    (52) EL -> EL . or AND

  ! shift/reduce conflict for or resolved as shift
    and             reduce using rule 57 (Equality -> not EL .)
    closedParen     reduce using rule 57 (Equality -> not EL .)
    or              shift and go to state 89

  ! or              [ reduce using rule 57 (Equality -> not EL .) ]


state 99

    (20) S -> do id equals EA . coma EA IntOrEmpty B end do
    (42) EA -> EA . SumOrSub MultDiv
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            shift and go to state 117
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 100

    (21) S -> do B end do .

    end             reduce using rule 21 (S -> do B end do .)
    parens          reduce using rule 21 (S -> do B end do .)
    read            reduce using rule 21 (S -> do B end do .)
    print           reduce using rule 21 (S -> do B end do .)
    if              reduce using rule 21 (S -> do B end do .)
    do              reduce using rule 21 (S -> do B end do .)
    swap            reduce using rule 21 (S -> do B end do .)
    exit            reduce using rule 21 (S -> do B end do .)
    id              reduce using rule 21 (S -> do B end do .)
    elif            reduce using rule 21 (S -> do B end do .)
    else            reduce using rule 21 (S -> do B end do .)


state 101

    (22) S -> swap Dimensional coma Dimensional .

    end             reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    parens          reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    read            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    print           reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    if              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    do              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    swap            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    exit            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    id              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    elif            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    else            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)


state 102

    (11) F -> F subroutine id B end subroutine .

    subroutine      reduce using rule 11 (F -> F subroutine id B end subroutine .)
    end             reduce using rule 11 (F -> F subroutine id B end subroutine .)
    parens          reduce using rule 11 (F -> F subroutine id B end subroutine .)
    read            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    print           reduce using rule 11 (F -> F subroutine id B end subroutine .)
    if              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    do              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    swap            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    exit            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    id              reduce using rule 11 (F -> F subroutine id B end subroutine .)


state 103

    (5) Rid -> Rid coma id .

    coma            reduce using rule 5 (Rid -> Rid coma id .)
    integer         reduce using rule 5 (Rid -> Rid coma id .)
    real            reduce using rule 5 (Rid -> Rid coma id .)
    subroutine      reduce using rule 5 (Rid -> Rid coma id .)
    end             reduce using rule 5 (Rid -> Rid coma id .)
    parens          reduce using rule 5 (Rid -> Rid coma id .)
    read            reduce using rule 5 (Rid -> Rid coma id .)
    print           reduce using rule 5 (Rid -> Rid coma id .)
    if              reduce using rule 5 (Rid -> Rid coma id .)
    do              reduce using rule 5 (Rid -> Rid coma id .)
    swap            reduce using rule 5 (Rid -> Rid coma id .)
    exit            reduce using rule 5 (Rid -> Rid coma id .)
    id              reduce using rule 5 (Rid -> Rid coma id .)


state 104

    (9) Dim -> openBra int closedBra openBra int . closedBra

    closedBra       shift and go to state 118


state 105

    (50) EAParens -> openParen EA closedParen .

    mul             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    div             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    coma            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    plus            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    minus           reduce using rule 50 (EAParens -> openParen EA closedParen .)
    closedParen     reduce using rule 50 (EAParens -> openParen EA closedParen .)
    end             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    parens          reduce using rule 50 (EAParens -> openParen EA closedParen .)
    read            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    print           reduce using rule 50 (EAParens -> openParen EA closedParen .)
    if              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    do              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    swap            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    exit            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    id              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    elif            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    else            reduce using rule 50 (EAParens -> openParen EA closedParen .)


state 106

    (25) DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .

    equals          reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    coma            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    end             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    parens          reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    read            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    print           reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    if              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    do              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    swap            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    exit            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    id              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    elif            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    else            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    mul             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    div             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    plus            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
