Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    minus           reduce using rule 45 (MultDiv -> EAParens .)
    closedParen     reduce using rule 45 (MultDiv -> EAParens .)
    end             reduce using rule 45 (MultDiv -> EAParens .)
    id              reduce using rule 45 (MultDiv -> EAParens .)
    read            reduce using rule 45 (MultDiv -> EAParens .)
    print           reduce using rule 45 (MultDiv -> EAParens .)
    if              reduce using rule 45 (MultDiv -> EAParens .)
    do              reduce using rule 45 (MultDiv -> EAParens .)
    swap            reduce using rule 45 (MultDiv -> EAParens .)
    exit            reduce using rule 45 (MultDiv -> EAParens .)
    elif            reduce using rule 45 (MultDiv -> EAParens .)
    else            reduce using rule 45 (MultDiv -> EAParens .)
    then            reduce using rule 45 (MultDiv -> EAParens .)


state 51

    (49) EAParens -> EItem .

    mul             reduce using rule 49 (EAParens -> EItem .)
    div             reduce using rule 49 (EAParens -> EItem .)
    coma            reduce using rule 49 (EAParens -> EItem .)
    plus            reduce using rule 49 (EAParens -> EItem .)
    minus           reduce using rule 49 (EAParens -> EItem .)
    closedParen     reduce using rule 49 (EAParens -> EItem .)
    end             reduce using rule 49 (EAParens -> EItem .)
    id              reduce using rule 49 (EAParens -> EItem .)
    read            reduce using rule 49 (EAParens -> EItem .)
    print           reduce using rule 49 (EAParens -> EItem .)
    if              reduce using rule 49 (EAParens -> EItem .)
    do              reduce using rule 49 (EAParens -> EItem .)
    swap            reduce using rule 49 (EAParens -> EItem .)
    exit            reduce using rule 49 (EAParens -> EItem .)
    elif            reduce using rule 49 (EAParens -> EItem .)
    else            reduce using rule 49 (EAParens -> EItem .)
    then            reduce using rule 49 (EAParens -> EItem .)


state 52

    (58) EItem -> Dimensional . action_1
    (67) action_1 -> .

    mul             reduce using rule 67 (action_1 -> .)
    div             reduce using rule 67 (action_1 -> .)
    coma            reduce using rule 67 (action_1 -> .)
    plus            reduce using rule 67 (action_1 -> .)
    minus           reduce using rule 67 (action_1 -> .)
    closedParen     reduce using rule 67 (action_1 -> .)
    end             reduce using rule 67 (action_1 -> .)
    id              reduce using rule 67 (action_1 -> .)
    read            reduce using rule 67 (action_1 -> .)
    print           reduce using rule 67 (action_1 -> .)
    if              reduce using rule 67 (action_1 -> .)
    do              reduce using rule 67 (action_1 -> .)
    swap            reduce using rule 67 (action_1 -> .)
    exit            reduce using rule 67 (action_1 -> .)
    elif            reduce using rule 67 (action_1 -> .)
    else            reduce using rule 67 (action_1 -> .)
    less            reduce using rule 67 (action_1 -> .)
    more            reduce using rule 67 (action_1 -> .)
    doubleEquals    reduce using rule 67 (action_1 -> .)
    notEquals       reduce using rule 67 (action_1 -> .)
    lessEquals      reduce using rule 67 (action_1 -> .)
    moreEquals      reduce using rule 67 (action_1 -> .)
    and             reduce using rule 67 (action_1 -> .)
    or              reduce using rule 67 (action_1 -> .)
    then            reduce using rule 67 (action_1 -> .)

    action_1                       shift and go to state 82

state 53

    (59) EItem -> int . action_2
    (68) action_2 -> .

    mul             reduce using rule 68 (action_2 -> .)
    div             reduce using rule 68 (action_2 -> .)
    coma            reduce using rule 68 (action_2 -> .)
    plus            reduce using rule 68 (action_2 -> .)
    minus           reduce using rule 68 (action_2 -> .)
    closedParen     reduce using rule 68 (action_2 -> .)
    end             reduce using rule 68 (action_2 -> .)
    id              reduce using rule 68 (action_2 -> .)
    read            reduce using rule 68 (action_2 -> .)
    print           reduce using rule 68 (action_2 -> .)
    if              reduce using rule 68 (action_2 -> .)
    do              reduce using rule 68 (action_2 -> .)
    swap            reduce using rule 68 (action_2 -> .)
    exit            reduce using rule 68 (action_2 -> .)
    elif            reduce using rule 68 (action_2 -> .)
    else            reduce using rule 68 (action_2 -> .)
    less            reduce using rule 68 (action_2 -> .)
    more            reduce using rule 68 (action_2 -> .)
    doubleEquals    reduce using rule 68 (action_2 -> .)
    notEquals       reduce using rule 68 (action_2 -> .)
    lessEquals      reduce using rule 68 (action_2 -> .)
    moreEquals      reduce using rule 68 (action_2 -> .)
    and             reduce using rule 68 (action_2 -> .)
    or              reduce using rule 68 (action_2 -> .)
    then            reduce using rule 68 (action_2 -> .)

    action_2                       shift and go to state 83

state 54

    (60) EItem -> rea . action_2
    (68) action_2 -> .

    mul             reduce using rule 68 (action_2 -> .)
    div             reduce using rule 68 (action_2 -> .)
    coma            reduce using rule 68 (action_2 -> .)
    plus            reduce using rule 68 (action_2 -> .)
    minus           reduce using rule 68 (action_2 -> .)
    closedParen     reduce using rule 68 (action_2 -> .)
    end             reduce using rule 68 (action_2 -> .)
    id              reduce using rule 68 (action_2 -> .)
    read            reduce using rule 68 (action_2 -> .)
    print           reduce using rule 68 (action_2 -> .)
    if              reduce using rule 68 (action_2 -> .)
    do              reduce using rule 68 (action_2 -> .)
    swap            reduce using rule 68 (action_2 -> .)
    exit            reduce using rule 68 (action_2 -> .)
    elif            reduce using rule 68 (action_2 -> .)
    else            reduce using rule 68 (action_2 -> .)
    less            reduce using rule 68 (action_2 -> .)
    more            reduce using rule 68 (action_2 -> .)
    doubleEquals    reduce using rule 68 (action_2 -> .)
    notEquals       reduce using rule 68 (action_2 -> .)
    lessEquals      reduce using rule 68 (action_2 -> .)
    moreEquals      reduce using rule 68 (action_2 -> .)
    and             reduce using rule 68 (action_2 -> .)
    or              reduce using rule 68 (action_2 -> .)
    then            reduce using rule 68 (action_2 -> .)

    action_2                       shift and go to state 84

state 55

    (15) S -> Dimensional equals EA .
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    end             reduce using rule 15 (S -> Dimensional equals EA .)
    id              reduce using rule 15 (S -> Dimensional equals EA .)
    read            reduce using rule 15 (S -> Dimensional equals EA .)
    print           reduce using rule 15 (S -> Dimensional equals EA .)
    if              reduce using rule 15 (S -> Dimensional equals EA .)
    do              reduce using rule 15 (S -> Dimensional equals EA .)
    swap            reduce using rule 15 (S -> Dimensional equals EA .)
    exit            reduce using rule 15 (S -> Dimensional equals EA .)
    elif            reduce using rule 15 (S -> Dimensional equals EA .)
    else            reduce using rule 15 (S -> Dimensional equals EA .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 56

    (30) RDimensional -> RDimensional coma . Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 85

state 57

    (32) RDimOrString -> RDimOrString coma . DimOrString
    (33) DimOrString -> . Dimensional
    (34) DimOrString -> . string
    (24) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    id              shift and go to state 33

    DimOrString                    shift and go to state 86
    Dimensional                    shift and go to state 36

state 58

    (19) S -> if Relif ElseOrEmpty . end if

    end             shift and go to state 87


state 59

    (36) Relif -> Relif elif . openParen EL closedParen then B

    openParen       shift and go to state 88


state 60

    (37) ElseOrEmpty -> else . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 89

state 61

    (56) Equality -> openParen . EL closedParen
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 90
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 62

    (35) Relif -> openParen EL . closedParen then B
    (52) EL -> EL . or AND

    closedParen     shift and go to state 91
    or              shift and go to state 92


state 63

    (51) EL -> AND .
    (54) AND -> AND . and Equality

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 51 (EL -> AND .)
    or              reduce using rule 51 (EL -> AND .)
    and             shift and go to state 93

  ! and             [ reduce using rule 51 (EL -> AND .) ]


state 64

    (53) AND -> Equality .

    and             reduce using rule 53 (AND -> Equality .)
    closedParen     reduce using rule 53 (AND -> Equality .)
    or              reduce using rule 53 (AND -> Equality .)


state 65

    (55) Equality -> EItem . EQSymbols EItem
    (61) EQSymbols -> . less
    (62) EQSymbols -> . more
    (63) EQSymbols -> . doubleEquals
    (64) EQSymbols -> . notEquals
    (65) EQSymbols -> . lessEquals
    (66) EQSymbols -> . moreEquals

    less            shift and go to state 95
    more            shift and go to state 96
    doubleEquals    shift and go to state 97
    notEquals       shift and go to state 98
    lessEquals      shift and go to state 99
    moreEquals      shift and go to state 100

    EQSymbols                      shift and go to state 94

state 66

    (57) Equality -> not . EL
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 101
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 67

    (20) S -> do id equals . EA coma EA IntOrEmpty then B end do
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 102
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 68

    (21) S -> do then B . end do
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 103
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 69

    (22) S -> swap Dimensional coma . Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 104

state 70

    (11) F -> F subroutine id B end . subroutine

    subroutine      shift and go to state 105


state 71

    (5) Rid -> Rid coma . id

    id              shift and go to state 106


state 72

    (9) Dim -> openBra int closedBra openBra . int closedBra

    int             shift and go to state 107


state 73

    (50) EAParens -> openParen EA . closedParen
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    closedParen     shift and go to state 108
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 74

    (25) DimensionsOrEmpty -> openParen EA ComaEAOrEmpty . closedParen

    closedParen     shift and go to state 109


state 75

    (42) EA -> EA SumOrSub . action_3 MultDiv action_4
    (69) action_3 -> .

    openParen       reduce using rule 69 (action_3 -> .)
    int             reduce using rule 69 (action_3 -> .)
    rea             reduce using rule 69 (action_3 -> .)
    id              reduce using rule 69 (action_3 -> .)

    action_3                       shift and go to state 110

state 76

    (27) ComaEAOrEmpty -> coma . EA
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 111
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 77

    (43) SumOrSub -> plus .

    openParen       reduce using rule 43 (SumOrSub -> plus .)
    int             reduce using rule 43 (SumOrSub -> plus .)
    rea             reduce using rule 43 (SumOrSub -> plus .)
    id              reduce using rule 43 (SumOrSub -> plus .)


state 78

    (44) SumOrSub -> minus .

    openParen       reduce using rule 44 (SumOrSub -> minus .)
    int             reduce using rule 44 (SumOrSub -> minus .)
    rea             reduce using rule 44 (SumOrSub -> minus .)
    id              reduce using rule 44 (SumOrSub -> minus .)


state 79

    (46) MultDiv -> MultDiv MDSymbols . action_5 EAParens action_6
    (71) action_5 -> .

    openParen       reduce using rule 71 (action_5 -> .)
    int             reduce using rule 71 (action_5 -> .)
    rea             reduce using rule 71 (action_5 -> .)
    id              reduce using rule 71 (action_5 -> .)

    action_5                       shift and go to state 112

state 80

    (47) MDSymbols -> mul .

    openParen       reduce using rule 47 (MDSymbols -> mul .)
    int             reduce using rule 47 (MDSymbols -> mul .)
    rea             reduce using rule 47 (MDSymbols -> mul .)
    id              reduce using rule 47 (MDSymbols -> mul .)


state 81

    (48) MDSymbols -> div .

    openParen       reduce using rule 48 (MDSymbols -> div .)
    int             reduce using rule 48 (MDSymbols -> div .)
    rea             reduce using rule 48 (MDSymbols -> div .)
    id              reduce using rule 48 (MDSymbols -> div .)


state 82

    (58) EItem -> Dimensional action_1 .

    mul             reduce using rule 58 (EItem -> Dimensional action_1 .)
    div             reduce using rule 58 (EItem -> Dimensional action_1 .)
    coma            reduce using rule 58 (EItem -> Dimensional action_1 .)
    plus            reduce using rule 58 (EItem -> Dimensional action_1 .)
    minus           reduce using rule 58 (EItem -> Dimensional action_1 .)
    closedParen     reduce using rule 58 (EItem -> Dimensional action_1 .)
    end             reduce using rule 58 (EItem -> Dimensional action_1 .)
    id              reduce using rule 58 (EItem -> Dimensional action_1 .)
    read            reduce using rule 58 (EItem -> Dimensional action_1 .)
    print           reduce using rule 58 (EItem -> Dimensional action_1 .)
    if              reduce using rule 58 (EItem -> Dimensional action_1 .)
    do              reduce using rule 58 (EItem -> Dimensional action_1 .)
    swap            reduce using rule 58 (EItem -> Dimensional action_1 .)
    exit            reduce using rule 58 (EItem -> Dimensional action_1 .)
    elif            reduce using rule 58 (EItem -> Dimensional action_1 .)
    else            reduce using rule 58 (EItem -> Dimensional action_1 .)
    less            reduce using rule 58 (EItem -> Dimensional action_1 .)
    more            reduce using rule 58 (EItem -> Dimensional action_1 .)
    doubleEquals    reduce using rule 58 (EItem -> Dimensional action_1 .)
    notEquals       reduce using rule 58 (EItem -> Dimensional action_1 .)
    lessEquals      reduce using rule 58 (EItem -> Dimensional action_1 .)
    moreEquals      reduce using rule 58 (EItem -> Dimensional action_1 .)
    and             reduce using rule 58 (EItem -> Dimensional action_1 .)
    or              reduce using rule 58 (EItem -> Dimensional action_1 .)
    then            reduce using rule 58 (EItem -> Dimensional action_1 .)


state 83

    (59) EItem -> int action_2 .

    mul             reduce using rule 59 (EItem -> int action_2 .)
    div             reduce using rule 59 (EItem -> int action_2 .)
    coma            reduce using rule 59 (EItem -> int action_2 .)
    plus            reduce using rule 59 (EItem -> int action_2 .)
    minus           reduce using rule 59 (EItem -> int action_2 .)
    closedParen     reduce using rule 59 (EItem -> int action_2 .)
    end             reduce using rule 59 (EItem -> int action_2 .)
    id              reduce using rule 59 (EItem -> int action_2 .)
    read            reduce using rule 59 (EItem -> int action_2 .)
    print           reduce using rule 59 (EItem -> int action_2 .)
    if              reduce using rule 59 (EItem -> int action_2 .)
    do              reduce using rule 59 (EItem -> int action_2 .)
    swap            reduce using rule 59 (EItem -> int action_2 .)
    exit            reduce using rule 59 (EItem -> int action_2 .)
    elif            reduce using rule 59 (EItem -> int action_2 .)
    else            reduce using rule 59 (EItem -> int action_2 .)
    less            reduce using rule 59 (EItem -> int action_2 .)
    more            reduce using rule 59 (EItem -> int action_2 .)
    doubleEquals    reduce using rule 59 (EItem -> int action_2 .)
    notEquals       reduce using rule 59 (EItem -> int action_2 .)
    lessEquals      reduce using rule 59 (EItem -> int action_2 .)
    moreEquals      reduce using rule 59 (EItem -> int action_2 .)
    and             reduce using rule 59 (EItem -> int action_2 .)
    or              reduce using rule 59 (EItem -> int action_2 .)
    then            reduce using rule 59 (EItem -> int action_2 .)


state 84

    (60) EItem -> rea action_2 .

    mul             reduce using rule 60 (EItem -> rea action_2 .)
    div             reduce using rule 60 (EItem -> rea action_2 .)
    coma            reduce using rule 60 (EItem -> rea action_2 .)
    plus            reduce using rule 60 (EItem -> rea action_2 .)
    minus           reduce using rule 60 (EItem -> rea action_2 .)
    closedParen     reduce using rule 60 (EItem -> rea action_2 .)
    end             reduce using rule 60 (EItem -> rea action_2 .)
    id              reduce using rule 60 (EItem -> rea action_2 .)
    read            reduce using rule 60 (EItem -> rea action_2 .)
    print           reduce using rule 60 (EItem -> rea action_2 .)
    if              reduce using rule 60 (EItem -> rea action_2 .)
    do              reduce using rule 60 (EItem -> rea action_2 .)
    swap            reduce using rule 60 (EItem -> rea action_2 .)
    exit            reduce using rule 60 (EItem -> rea action_2 .)
    elif            reduce using rule 60 (EItem -> rea action_2 .)
    else            reduce using rule 60 (EItem -> rea action_2 .)
    less            reduce using rule 60 (EItem -> rea action_2 .)
    more            reduce using rule 60 (EItem -> rea action_2 .)
    doubleEquals    reduce using rule 60 (EItem -> rea action_2 .)
    notEquals       reduce using rule 60 (EItem -> rea action_2 .)
    lessEquals      reduce using rule 60 (EItem -> rea action_2 .)
    moreEquals      reduce using rule 60 (EItem -> rea action_2 .)
    and             reduce using rule 60 (EItem -> rea action_2 .)
    or              reduce using rule 60 (EItem -> rea action_2 .)
    then            reduce using rule 60 (EItem -> rea action_2 .)


state 85

    (30) RDimensional -> RDimensional coma Dimensional .

    coma            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    end             reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    id              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    read            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    print           reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    if              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    do              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    swap            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    exit            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    elif            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    else            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)


state 86

    (32) RDimOrString -> RDimOrString coma DimOrString .

    coma            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    end             reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    id              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    read            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    print           reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    if              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    do              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    swap            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    exit            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    elif            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    else            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)


state 87

    (19) S -> if Relif ElseOrEmpty end . if

    if              shift and go to state 113


state 88

    (36) Relif -> Relif elif openParen . EL closedParen then B
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 114
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 89

    (37) ElseOrEmpty -> else B .
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 37 (ElseOrEmpty -> else B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 90

    (56) Equality -> openParen EL . closedParen
    (52) EL -> EL . or AND

    closedParen     shift and go to state 115
    or              shift and go to state 92


state 91

    (35) Relif -> openParen EL closedParen . then B

    then            shift and go to state 116


state 92

    (52) EL -> EL or . AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    AND                            shift and go to state 117
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 93

    (54) AND -> AND and . Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    Equality                       shift and go to state 118
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 94

    (55) Equality -> EItem EQSymbols . EItem
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EItem                          shift and go to state 119
    Dimensional                    shift and go to state 52

state 95

    (61) EQSymbols -> less .

    int             reduce using rule 61 (EQSymbols -> less .)
    rea             reduce using rule 61 (EQSymbols -> less .)
    id              reduce using rule 61 (EQSymbols -> less .)


state 96

    (62) EQSymbols -> more .

    int             reduce using rule 62 (EQSymbols -> more .)
    rea             reduce using rule 62 (EQSymbols -> more .)
    id              reduce using rule 62 (EQSymbols -> more .)


state 97

    (63) EQSymbols -> doubleEquals .

    int             reduce using rule 63 (EQSymbols -> doubleEquals .)
    rea             reduce using rule 63 (EQSymbols -> doubleEquals .)
    id              reduce using rule 63 (EQSymbols -> doubleEquals .)


state 98

    (64) EQSymbols -> notEquals .

    int             reduce using rule 64 (EQSymbols -> notEquals .)
    rea             reduce using rule 64 (EQSymbols -> notEquals .)
    id              reduce using rule 64 (EQSymbols -> notEquals .)


state 99

    (65) EQSymbols -> lessEquals .

    int             reduce using rule 65 (EQSymbols -> lessEquals .)
    rea             reduce using rule 65 (EQSymbols -> lessEquals .)
    id              reduce using rule 65 (EQSymbols -> lessEquals .)


state 100

    (66) EQSymbols -> moreEquals .

    int             reduce using rule 66 (EQSymbols -> moreEquals .)
    rea             reduce using rule 66 (EQSymbols -> moreEquals .)
    id              reduce using rule 66 (EQSymbols -> moreEquals .)


state 101

    (57) Equality -> not EL .
    (52) EL -> EL . or AND

  ! shift/reduce conflict for or resolved as shift
    and             reduce using rule 57 (Equality -> not EL .)
    closedParen     reduce using rule 57 (Equality -> not EL .)
    or              shift and go to state 92

  ! or              [ reduce using rule 57 (Equality -> not EL .) ]


state 102

    (20) S -> do id equals EA . coma EA IntOrEmpty then B end do
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            shift and go to state 120
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 103

    (21) S -> do then B end . do

    do              shift and go to state 121


state 104

    (22) S -> swap Dimensional coma Dimensional .

    end             reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    id              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    read            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    print           reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    if              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    do              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    swap            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    exit            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    elif            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    else            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)


state 105

    (11) F -> F subroutine id B end subroutine .

    subroutine      reduce using rule 11 (F -> F subroutine id B end subroutine .)
    end             reduce using rule 11 (F -> F subroutine id B end subroutine .)
    id              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    read            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    print           reduce using rule 11 (F -> F subroutine id B end subroutine .)
    if              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    do              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    swap            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    exit            reduce using rule 11 (F -> F subroutine id B end subroutine .)


state 106

    (5) Rid -> Rid coma id .

    coma            reduce using rule 5 (Rid -> Rid coma id .)
    integer         reduce using rule 5 (Rid -> Rid coma id .)
    real            reduce using rule 5 (Rid -> Rid coma id .)
    subroutine      reduce using rule 5 (Rid -> Rid coma id .)
    end             reduce using rule 5 (Rid -> Rid coma id .)
    id              reduce using rule 5 (Rid -> Rid coma id .)
    read            reduce using rule 5 (Rid -> Rid coma id .)
    print           reduce using rule 5 (Rid -> Rid coma id .)
