Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    minus           reduce using rule 41 (EA -> MultDiv .)
    closedParen     reduce using rule 41 (EA -> MultDiv .)
    end             reduce using rule 41 (EA -> MultDiv .)
    id              reduce using rule 41 (EA -> MultDiv .)
    read            reduce using rule 41 (EA -> MultDiv .)
    print           reduce using rule 41 (EA -> MultDiv .)
    if              reduce using rule 41 (EA -> MultDiv .)
    do              reduce using rule 41 (EA -> MultDiv .)
    swap            reduce using rule 41 (EA -> MultDiv .)
    exit            reduce using rule 41 (EA -> MultDiv .)
    elif            reduce using rule 41 (EA -> MultDiv .)
    else            reduce using rule 41 (EA -> MultDiv .)
    then            reduce using rule 41 (EA -> MultDiv .)
    mul             shift and go to state 73
    div             shift and go to state 74

    MDSymbols                      shift and go to state 72

state 50

    (45) MultDiv -> EAParens .

    mul             reduce using rule 45 (MultDiv -> EAParens .)
    div             reduce using rule 45 (MultDiv -> EAParens .)
    coma            reduce using rule 45 (MultDiv -> EAParens .)
    plus            reduce using rule 45 (MultDiv -> EAParens .)
    minus           reduce using rule 45 (MultDiv -> EAParens .)
    closedParen     reduce using rule 45 (MultDiv -> EAParens .)
    end             reduce using rule 45 (MultDiv -> EAParens .)
    id              reduce using rule 45 (MultDiv -> EAParens .)
    read            reduce using rule 45 (MultDiv -> EAParens .)
    print           reduce using rule 45 (MultDiv -> EAParens .)
    if              reduce using rule 45 (MultDiv -> EAParens .)
    do              reduce using rule 45 (MultDiv -> EAParens .)
    swap            reduce using rule 45 (MultDiv -> EAParens .)
    exit            reduce using rule 45 (MultDiv -> EAParens .)
    elif            reduce using rule 45 (MultDiv -> EAParens .)
    else            reduce using rule 45 (MultDiv -> EAParens .)
    then            reduce using rule 45 (MultDiv -> EAParens .)


state 51

    (49) EAParens -> EItem .

    mul             reduce using rule 49 (EAParens -> EItem .)
    div             reduce using rule 49 (EAParens -> EItem .)
    coma            reduce using rule 49 (EAParens -> EItem .)
    plus            reduce using rule 49 (EAParens -> EItem .)
    minus           reduce using rule 49 (EAParens -> EItem .)
    closedParen     reduce using rule 49 (EAParens -> EItem .)
    end             reduce using rule 49 (EAParens -> EItem .)
    id              reduce using rule 49 (EAParens -> EItem .)
    read            reduce using rule 49 (EAParens -> EItem .)
    print           reduce using rule 49 (EAParens -> EItem .)
    if              reduce using rule 49 (EAParens -> EItem .)
    do              reduce using rule 49 (EAParens -> EItem .)
    swap            reduce using rule 49 (EAParens -> EItem .)
    exit            reduce using rule 49 (EAParens -> EItem .)
    elif            reduce using rule 49 (EAParens -> EItem .)
    else            reduce using rule 49 (EAParens -> EItem .)
    then            reduce using rule 49 (EAParens -> EItem .)


state 52

    (58) EItem -> Dimensional . action_1
    (67) action_1 -> .

    mul             reduce using rule 67 (action_1 -> .)
    div             reduce using rule 67 (action_1 -> .)
    coma            reduce using rule 67 (action_1 -> .)
    plus            reduce using rule 67 (action_1 -> .)
    minus           reduce using rule 67 (action_1 -> .)
    closedParen     reduce using rule 67 (action_1 -> .)
    end             reduce using rule 67 (action_1 -> .)
    id              reduce using rule 67 (action_1 -> .)
    read            reduce using rule 67 (action_1 -> .)
    print           reduce using rule 67 (action_1 -> .)
    if              reduce using rule 67 (action_1 -> .)
    do              reduce using rule 67 (action_1 -> .)
    swap            reduce using rule 67 (action_1 -> .)
    exit            reduce using rule 67 (action_1 -> .)
    elif            reduce using rule 67 (action_1 -> .)
    else            reduce using rule 67 (action_1 -> .)
    less            reduce using rule 67 (action_1 -> .)
    more            reduce using rule 67 (action_1 -> .)
    doubleEquals    reduce using rule 67 (action_1 -> .)
    notEquals       reduce using rule 67 (action_1 -> .)
    lessEquals      reduce using rule 67 (action_1 -> .)
    moreEquals      reduce using rule 67 (action_1 -> .)
    then            reduce using rule 67 (action_1 -> .)
    and             reduce using rule 67 (action_1 -> .)
    or              reduce using rule 67 (action_1 -> .)

    action_1                       shift and go to state 75

state 53

    (59) EItem -> int . action_2
    (68) action_2 -> .

    mul             reduce using rule 68 (action_2 -> .)
    div             reduce using rule 68 (action_2 -> .)
    coma            reduce using rule 68 (action_2 -> .)
    plus            reduce using rule 68 (action_2 -> .)
    minus           reduce using rule 68 (action_2 -> .)
    closedParen     reduce using rule 68 (action_2 -> .)
    end             reduce using rule 68 (action_2 -> .)
    id              reduce using rule 68 (action_2 -> .)
    read            reduce using rule 68 (action_2 -> .)
    print           reduce using rule 68 (action_2 -> .)
    if              reduce using rule 68 (action_2 -> .)
    do              reduce using rule 68 (action_2 -> .)
    swap            reduce using rule 68 (action_2 -> .)
    exit            reduce using rule 68 (action_2 -> .)
    elif            reduce using rule 68 (action_2 -> .)
    else            reduce using rule 68 (action_2 -> .)
    less            reduce using rule 68 (action_2 -> .)
    more            reduce using rule 68 (action_2 -> .)
    doubleEquals    reduce using rule 68 (action_2 -> .)
    notEquals       reduce using rule 68 (action_2 -> .)
    lessEquals      reduce using rule 68 (action_2 -> .)
    moreEquals      reduce using rule 68 (action_2 -> .)
    then            reduce using rule 68 (action_2 -> .)
    and             reduce using rule 68 (action_2 -> .)
    or              reduce using rule 68 (action_2 -> .)

    action_2                       shift and go to state 76

state 54

    (60) EItem -> rea . action_2_rea
    (69) action_2_rea -> .

    mul             reduce using rule 69 (action_2_rea -> .)
    div             reduce using rule 69 (action_2_rea -> .)
    coma            reduce using rule 69 (action_2_rea -> .)
    plus            reduce using rule 69 (action_2_rea -> .)
    minus           reduce using rule 69 (action_2_rea -> .)
    closedParen     reduce using rule 69 (action_2_rea -> .)
    end             reduce using rule 69 (action_2_rea -> .)
    id              reduce using rule 69 (action_2_rea -> .)
    read            reduce using rule 69 (action_2_rea -> .)
    print           reduce using rule 69 (action_2_rea -> .)
    if              reduce using rule 69 (action_2_rea -> .)
    do              reduce using rule 69 (action_2_rea -> .)
    swap            reduce using rule 69 (action_2_rea -> .)
    exit            reduce using rule 69 (action_2_rea -> .)
    elif            reduce using rule 69 (action_2_rea -> .)
    else            reduce using rule 69 (action_2_rea -> .)
    less            reduce using rule 69 (action_2_rea -> .)
    more            reduce using rule 69 (action_2_rea -> .)
    doubleEquals    reduce using rule 69 (action_2_rea -> .)
    notEquals       reduce using rule 69 (action_2_rea -> .)
    lessEquals      reduce using rule 69 (action_2_rea -> .)
    moreEquals      reduce using rule 69 (action_2_rea -> .)
    then            reduce using rule 69 (action_2_rea -> .)
    and             reduce using rule 69 (action_2_rea -> .)
    or              reduce using rule 69 (action_2_rea -> .)

    action_2_rea                   shift and go to state 77

state 55

    (15) S -> Dimensional action_7 equals . EA action_8
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    Dimensional                    shift and go to state 52
    EA                             shift and go to state 78
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51

state 56

    (30) RDimensional -> RDimensional coma . Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 79

state 57

    (32) RDimOrString -> RDimOrString coma . DimOrString
    (33) DimOrString -> . Dimensional
    (34) DimOrString -> . string
    (24) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    id              shift and go to state 33

    DimOrString                    shift and go to state 80
    Dimensional                    shift and go to state 36

state 58

    (19) S -> if action_16 Relif . ElseOrEmpty end if action_20
    (36) Relif -> Relif . elif action_18 openParen EL closedParen action_17 then B
    (37) ElseOrEmpty -> . else action_19 B
    (38) ElseOrEmpty -> .

    elif            shift and go to state 82
    else            shift and go to state 83
    end             reduce using rule 38 (ElseOrEmpty -> .)

    ElseOrEmpty                    shift and go to state 81

state 59

    (35) Relif -> openParen . EL closedParen action_17 then B
    (51) EL -> . AND
    (52) EL -> . EL or action_10 AND action_9
    (53) AND -> . Equality
    (54) AND -> . AND and action_12 Equality action_11
    (55) Equality -> . EItem EQSymbols action_13 EItem action_14
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL action_15
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 84
    not             shift and go to state 89
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 85
    AND                            shift and go to state 86
    Equality                       shift and go to state 87
    EItem                          shift and go to state 88
    Dimensional                    shift and go to state 52

state 60

    (20) S -> do id action_24 . equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do

    equals          shift and go to state 90


state 61

    (21) S -> do then action_21 . B action_22 end do
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 91

state 62

    (22) S -> swap Dimensional coma . Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 92

state 63

    (11) F -> F subroutine id B end . subroutine

    subroutine      shift and go to state 93


state 64

    (5) Rid -> Rid coma . id

    id              shift and go to state 94


state 65

    (9) Dim -> openBra int closedBra openBra . int closedBra

    int             shift and go to state 95


state 66

    (50) EAParens -> openParen EA . closedParen
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    closedParen     shift and go to state 96
    plus            shift and go to state 70
    minus           shift and go to state 71

    SumOrSub                       shift and go to state 68

state 67

    (25) DimensionsOrEmpty -> openParen EA ComaEAOrEmpty . closedParen

    closedParen     shift and go to state 97


state 68

    (42) EA -> EA SumOrSub . action_3 MultDiv action_4
    (70) action_3 -> .

    openParen       reduce using rule 70 (action_3 -> .)
    int             reduce using rule 70 (action_3 -> .)
    rea             reduce using rule 70 (action_3 -> .)
    id              reduce using rule 70 (action_3 -> .)

    action_3                       shift and go to state 98

state 69

    (27) ComaEAOrEmpty -> coma . EA
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 99
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 70

    (43) SumOrSub -> plus .

    openParen       reduce using rule 43 (SumOrSub -> plus .)
    int             reduce using rule 43 (SumOrSub -> plus .)
    rea             reduce using rule 43 (SumOrSub -> plus .)
    id              reduce using rule 43 (SumOrSub -> plus .)


state 71

    (44) SumOrSub -> minus .

    openParen       reduce using rule 44 (SumOrSub -> minus .)
    int             reduce using rule 44 (SumOrSub -> minus .)
    rea             reduce using rule 44 (SumOrSub -> minus .)
    id              reduce using rule 44 (SumOrSub -> minus .)


state 72

    (46) MultDiv -> MultDiv MDSymbols . action_5 EAParens action_6
    (72) action_5 -> .

    openParen       reduce using rule 72 (action_5 -> .)
    int             reduce using rule 72 (action_5 -> .)
    rea             reduce using rule 72 (action_5 -> .)
    id              reduce using rule 72 (action_5 -> .)

    action_5                       shift and go to state 100

state 73

    (47) MDSymbols -> mul .

    openParen       reduce using rule 47 (MDSymbols -> mul .)
    int             reduce using rule 47 (MDSymbols -> mul .)
    rea             reduce using rule 47 (MDSymbols -> mul .)
    id              reduce using rule 47 (MDSymbols -> mul .)


state 74

    (48) MDSymbols -> div .

    openParen       reduce using rule 48 (MDSymbols -> div .)
    int             reduce using rule 48 (MDSymbols -> div .)
    rea             reduce using rule 48 (MDSymbols -> div .)
    id              reduce using rule 48 (MDSymbols -> div .)


state 75

    (58) EItem -> Dimensional action_1 .

    mul             reduce using rule 58 (EItem -> Dimensional action_1 .)
    div             reduce using rule 58 (EItem -> Dimensional action_1 .)
    coma            reduce using rule 58 (EItem -> Dimensional action_1 .)
    plus            reduce using rule 58 (EItem -> Dimensional action_1 .)
    minus           reduce using rule 58 (EItem -> Dimensional action_1 .)
    closedParen     reduce using rule 58 (EItem -> Dimensional action_1 .)
    end             reduce using rule 58 (EItem -> Dimensional action_1 .)
    id              reduce using rule 58 (EItem -> Dimensional action_1 .)
    read            reduce using rule 58 (EItem -> Dimensional action_1 .)
    print           reduce using rule 58 (EItem -> Dimensional action_1 .)
    if              reduce using rule 58 (EItem -> Dimensional action_1 .)
    do              reduce using rule 58 (EItem -> Dimensional action_1 .)
    swap            reduce using rule 58 (EItem -> Dimensional action_1 .)
    exit            reduce using rule 58 (EItem -> Dimensional action_1 .)
    elif            reduce using rule 58 (EItem -> Dimensional action_1 .)
    else            reduce using rule 58 (EItem -> Dimensional action_1 .)
    less            reduce using rule 58 (EItem -> Dimensional action_1 .)
    more            reduce using rule 58 (EItem -> Dimensional action_1 .)
    doubleEquals    reduce using rule 58 (EItem -> Dimensional action_1 .)
    notEquals       reduce using rule 58 (EItem -> Dimensional action_1 .)
    lessEquals      reduce using rule 58 (EItem -> Dimensional action_1 .)
    moreEquals      reduce using rule 58 (EItem -> Dimensional action_1 .)
    then            reduce using rule 58 (EItem -> Dimensional action_1 .)
    and             reduce using rule 58 (EItem -> Dimensional action_1 .)
    or              reduce using rule 58 (EItem -> Dimensional action_1 .)


state 76

    (59) EItem -> int action_2 .

    mul             reduce using rule 59 (EItem -> int action_2 .)
    div             reduce using rule 59 (EItem -> int action_2 .)
    coma            reduce using rule 59 (EItem -> int action_2 .)
    plus            reduce using rule 59 (EItem -> int action_2 .)
    minus           reduce using rule 59 (EItem -> int action_2 .)
    closedParen     reduce using rule 59 (EItem -> int action_2 .)
    end             reduce using rule 59 (EItem -> int action_2 .)
    id              reduce using rule 59 (EItem -> int action_2 .)
    read            reduce using rule 59 (EItem -> int action_2 .)
    print           reduce using rule 59 (EItem -> int action_2 .)
    if              reduce using rule 59 (EItem -> int action_2 .)
    do              reduce using rule 59 (EItem -> int action_2 .)
    swap            reduce using rule 59 (EItem -> int action_2 .)
    exit            reduce using rule 59 (EItem -> int action_2 .)
    elif            reduce using rule 59 (EItem -> int action_2 .)
    else            reduce using rule 59 (EItem -> int action_2 .)
    less            reduce using rule 59 (EItem -> int action_2 .)
    more            reduce using rule 59 (EItem -> int action_2 .)
    doubleEquals    reduce using rule 59 (EItem -> int action_2 .)
    notEquals       reduce using rule 59 (EItem -> int action_2 .)
    lessEquals      reduce using rule 59 (EItem -> int action_2 .)
    moreEquals      reduce using rule 59 (EItem -> int action_2 .)
    then            reduce using rule 59 (EItem -> int action_2 .)
    and             reduce using rule 59 (EItem -> int action_2 .)
    or              reduce using rule 59 (EItem -> int action_2 .)


state 77

    (60) EItem -> rea action_2_rea .

    mul             reduce using rule 60 (EItem -> rea action_2_rea .)
    div             reduce using rule 60 (EItem -> rea action_2_rea .)
    coma            reduce using rule 60 (EItem -> rea action_2_rea .)
    plus            reduce using rule 60 (EItem -> rea action_2_rea .)
    minus           reduce using rule 60 (EItem -> rea action_2_rea .)
    closedParen     reduce using rule 60 (EItem -> rea action_2_rea .)
    end             reduce using rule 60 (EItem -> rea action_2_rea .)
    id              reduce using rule 60 (EItem -> rea action_2_rea .)
    read            reduce using rule 60 (EItem -> rea action_2_rea .)
    print           reduce using rule 60 (EItem -> rea action_2_rea .)
    if              reduce using rule 60 (EItem -> rea action_2_rea .)
    do              reduce using rule 60 (EItem -> rea action_2_rea .)
    swap            reduce using rule 60 (EItem -> rea action_2_rea .)
    exit            reduce using rule 60 (EItem -> rea action_2_rea .)
    elif            reduce using rule 60 (EItem -> rea action_2_rea .)
    else            reduce using rule 60 (EItem -> rea action_2_rea .)
    less            reduce using rule 60 (EItem -> rea action_2_rea .)
    more            reduce using rule 60 (EItem -> rea action_2_rea .)
    doubleEquals    reduce using rule 60 (EItem -> rea action_2_rea .)
    notEquals       reduce using rule 60 (EItem -> rea action_2_rea .)
    lessEquals      reduce using rule 60 (EItem -> rea action_2_rea .)
    moreEquals      reduce using rule 60 (EItem -> rea action_2_rea .)
    then            reduce using rule 60 (EItem -> rea action_2_rea .)
    and             reduce using rule 60 (EItem -> rea action_2_rea .)
    or              reduce using rule 60 (EItem -> rea action_2_rea .)


state 78

    (15) S -> Dimensional action_7 equals EA . action_8
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (75) action_8 -> .
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    end             reduce using rule 75 (action_8 -> .)
    id              reduce using rule 75 (action_8 -> .)
    read            reduce using rule 75 (action_8 -> .)
    print           reduce using rule 75 (action_8 -> .)
    if              reduce using rule 75 (action_8 -> .)
    do              reduce using rule 75 (action_8 -> .)
    swap            reduce using rule 75 (action_8 -> .)
    exit            reduce using rule 75 (action_8 -> .)
    elif            reduce using rule 75 (action_8 -> .)
    else            reduce using rule 75 (action_8 -> .)
    plus            shift and go to state 70
    minus           shift and go to state 71

    action_8                       shift and go to state 101
    SumOrSub                       shift and go to state 68

state 79

    (30) RDimensional -> RDimensional coma Dimensional .

    coma            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    end             reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    id              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    read            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    print           reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    if              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    do              reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    swap            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    exit            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    elif            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)
    else            reduce using rule 30 (RDimensional -> RDimensional coma Dimensional .)


state 80

    (32) RDimOrString -> RDimOrString coma DimOrString .

    coma            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    end             reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    id              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    read            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    print           reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    if              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    do              reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    swap            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    exit            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    elif            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)
    else            reduce using rule 32 (RDimOrString -> RDimOrString coma DimOrString .)


state 81

    (19) S -> if action_16 Relif ElseOrEmpty . end if action_20

    end             shift and go to state 102


state 82

    (36) Relif -> Relif elif . action_18 openParen EL closedParen action_17 then B
    (85) action_18 -> .

    openParen       reduce using rule 85 (action_18 -> .)

    action_18                      shift and go to state 103

state 83

    (37) ElseOrEmpty -> else . action_19 B
    (86) action_19 -> .

    id              reduce using rule 86 (action_19 -> .)
    read            reduce using rule 86 (action_19 -> .)
    print           reduce using rule 86 (action_19 -> .)
    if              reduce using rule 86 (action_19 -> .)
    do              reduce using rule 86 (action_19 -> .)
    swap            reduce using rule 86 (action_19 -> .)
    exit            reduce using rule 86 (action_19 -> .)
    end             reduce using rule 86 (action_19 -> .)

    action_19                      shift and go to state 104

state 84

    (56) Equality -> openParen . EL closedParen
    (51) EL -> . AND
    (52) EL -> . EL or action_10 AND action_9
    (53) AND -> . Equality
    (54) AND -> . AND and action_12 Equality action_11
    (55) Equality -> . EItem EQSymbols action_13 EItem action_14
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL action_15
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 84
    not             shift and go to state 89
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 105
    AND                            shift and go to state 86
    Equality                       shift and go to state 87
    EItem                          shift and go to state 88
    Dimensional                    shift and go to state 52

state 85

    (35) Relif -> openParen EL . closedParen action_17 then B
    (52) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 106
    or              shift and go to state 107


state 86

    (51) EL -> AND .
    (54) AND -> AND . and action_12 Equality action_11

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 51 (EL -> AND .)
    or              reduce using rule 51 (EL -> AND .)
    and             shift and go to state 108

  ! and             [ reduce using rule 51 (EL -> AND .) ]


state 87

    (53) AND -> Equality .

    and             reduce using rule 53 (AND -> Equality .)
    closedParen     reduce using rule 53 (AND -> Equality .)
    or              reduce using rule 53 (AND -> Equality .)


state 88

    (55) Equality -> EItem . EQSymbols action_13 EItem action_14
    (61) EQSymbols -> . less
    (62) EQSymbols -> . more
    (63) EQSymbols -> . doubleEquals
    (64) EQSymbols -> . notEquals
    (65) EQSymbols -> . lessEquals
    (66) EQSymbols -> . moreEquals

    less            shift and go to state 110
    more            shift and go to state 111
    doubleEquals    shift and go to state 112
    notEquals       shift and go to state 113
    lessEquals      shift and go to state 114
    moreEquals      shift and go to state 115

    EQSymbols                      shift and go to state 109

state 89

    (57) Equality -> not . EL action_15
    (51) EL -> . AND
    (52) EL -> . EL or action_10 AND action_9
    (53) AND -> . Equality
    (54) AND -> . AND and action_12 Equality action_11
    (55) Equality -> . EItem EQSymbols action_13 EItem action_14
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL action_15
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 84
    not             shift and go to state 89
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 116
    AND                            shift and go to state 86
    Equality                       shift and go to state 87
    EItem                          shift and go to state 88
    Dimensional                    shift and go to state 52

state 90

    (20) S -> do id action_24 equals . EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 117
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 91

    (21) S -> do then action_21 B . action_22 end do
    (13) B -> B . S
    (89) action_22 -> .
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 89 (action_22 -> .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    action_22                      shift and go to state 118
    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 92

    (22) S -> swap Dimensional coma Dimensional .

    end             reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    id              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    read            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    print           reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    if              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    do              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    swap            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    exit            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    elif            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    else            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)


state 93

    (11) F -> F subroutine id B end subroutine .

    subroutine      reduce using rule 11 (F -> F subroutine id B end subroutine .)
    end             reduce using rule 11 (F -> F subroutine id B end subroutine .)
    id              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    read            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    print           reduce using rule 11 (F -> F subroutine id B end subroutine .)
    if              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    do              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    swap            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    exit            reduce using rule 11 (F -> F subroutine id B end subroutine .)


state 94

    (5) Rid -> Rid coma id .

    coma            reduce using rule 5 (Rid -> Rid coma id .)
    integer         reduce using rule 5 (Rid -> Rid coma id .)
    real            reduce using rule 5 (Rid -> Rid coma id .)
    subroutine      reduce using rule 5 (Rid -> Rid coma id .)
    end             reduce using rule 5 (Rid -> Rid coma id .)
    id              reduce using rule 5 (Rid -> Rid coma id .)
    read            reduce using rule 5 (Rid -> Rid coma id .)
    print           reduce using rule 5 (Rid -> Rid coma id .)
    if              reduce using rule 5 (Rid -> Rid coma id .)
    do              reduce using rule 5 (Rid -> Rid coma id .)
    swap            reduce using rule 5 (Rid -> Rid coma id .)
    exit            reduce using rule 5 (Rid -> Rid coma id .)


state 95

    (9) Dim -> openBra int closedBra openBra int . closedBra

    closedBra       shift and go to state 119


state 96

    (50) EAParens -> openParen EA closedParen .

    mul             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    div             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    coma            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    plus            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    minus           reduce using rule 50 (EAParens -> openParen EA closedParen .)
    closedParen     reduce using rule 50 (EAParens -> openParen EA closedParen .)
    end             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    id              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    read            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    print           reduce using rule 50 (EAParens -> openParen EA closedParen .)
    if              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    do              reduce using rule 50 (EAParens -> openParen EA closedParen .)
